Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/templates with glob **/*.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/locale with glob **/*.mo.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/locale with glob **/*.mo.
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1726688695.7865303
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1726688696.3398497
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1708653912.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/__init__.py first seen with mtime 1707004909.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1726688695.9370995
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1726688696.3036742
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1726688696.357833
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1726688696.3743145
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1707004888.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1726688694.7421663
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1726688696.3758378
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1726688694.7418642
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1707004910.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1726688696.3784976
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1707004905.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1726688696.3177657
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726688695.6632774
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1726688696.3051107
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726688695.9354157
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1726688696.3734047
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1726688696.1483064
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1726688696.3422306
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1707004905.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726688696.301
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1726688696.3408902
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1708653911.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1707004908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1726688696.302577
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1707004888.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726688696.317441
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1726688696.3287847
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1726688695.8939085
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1726688695.7876663
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1726688695.7173054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1707004917.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1726688695.9373667
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/__init__.py first seen with mtime 1726679348.7106273
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1726688696.3180928
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1726688696.3168151
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1726688696.3105557
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1708653918.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1726688695.9364533
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1726688696.2199094
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1726688696.3049784
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1726688696.2978055
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1726688696.3430605
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1726688696.305962
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1726688696.300743
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1707004910.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1726688696.3380275
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1707004905.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1726688696.334304
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1726688696.3066037
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1726688696.306279
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1726688696.3293612
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/__init__.py first seen with mtime 1707004908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1726688694.7429614
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1726688696.2596438
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1726688694.7428038
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1707004908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1726688696.3308952
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1726688696.3677795
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726688696.2987344
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1707004888.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1726688696.3056734
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1707004887.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1726688696.375317
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1707004888.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1726688696.36166
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1726688696.3718188
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1726688696.3415463
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1707004886.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1726688696.3707316
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1726688696.331878
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1726688696.3573701
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1726688696.3786635
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1726688696.3702252
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1726688696.343594
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1726688696.317316
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1707004908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1726688695.7174685
